Time (hour),CO,NO2,Ozone,SO2
2024-09-24 16:00:00,1.228088333,18.06298767,106.9432665,12.29622217
2024-09-24 17:00:00,1.290881833,26.5700415,68.7769115,11.9736125
2024-09-24 18:00:00,1.2829295,24.8995675,63.5858585,13.09356983
2024-09-24 19:00:00,1.5380005,37.3688385,22.1709355,13.01836083
2024-09-24 20:00:00,1.991575667,44.969392,4.030086,12.7180285
2024-09-24 21:00:00,2.106656167,39.22858817,3.084691833,12.4502935
2024-09-24 22:00:00,2.007077333,37.60374133,2.337179167,12.19235817
2024-09-24 23:00:00,2.112298667,26.06902567,2.852952167,11.66801267
2024-09-25 00:00:00,1.825307167,28.38684217,3.693954167,11.14931533
2024-09-25 01:00:00,1.717680833,27.551734,3.120991833,9.989949833
2024-09-25 02:00:00,1.596776,26.19104267,2.910803,9.7562035
2024-09-25 03:00:00,1.415164167,26.58766767,2.326448833,8.611278167
2024-09-25 04:00:00,1.3450595,25.378694,2.661816333,8.305913667
2024-09-25 05:00:00,1.413079833,19.73183717,2.759525833,8.456023833
2024-09-25 06:00:00,1.696822667,19.10176583,2.934738,9.935472667
2024-09-25 07:00:00,1.527710667,22.914308,3.9052935,9.762067667
2024-09-25 08:00:00,1.2286885,15.40466933,36.49809383,9.083893667
2024-09-25 09:00:00,1.180122167,8.735084667,64.8591575,9.966917667
2024-09-25 10:00:00,1.232785333,10.59621533,85.27352267,11.98189017
2024-09-25 11:00:00,1.153338833,7.436527167,85.00846617,13.62719483
2024-09-25 12:00:00,1.075370333,4.471002667,88.214503,15.02279967
2024-09-25 13:00:00,1.087898833,4.276489167,82.54759367,14.19353267
2024-09-25 14:00:00,1.076840167,4.124462333,76.56345733,10.89527417
2024-09-25 15:00:00,1.055734667,5.911723833,57.02483117,10.24942417
2024-09-25 16:00:00,1.032847833,7.279604167,39.80805083,8.9968075
2024-09-25 17:00:00,0.950643833,10.28024967,29.9323175,9.243205
2024-09-25 18:00:00,0.983008833,16.699101,15.226863,9.688711833
2024-09-25 19:00:00,1.013618833,17.54810583,10.89059767,9.756205667
2024-09-25 20:00:00,0.961685833,12.17941633,16.079141,10.34459167
2024-09-25 21:00:00,0.8598595,6.288861667,20.92731317,10.26283433
2024-09-25 22:00:00,0.801168667,2.7456525,25.07792017,10.362894
2024-09-25 23:00:00,0.779749333,3.9657435,21.968104,10.27576667
2024-09-26 00:00:00,0.926927667,4.790125167,19.669468,8.667894167
2024-09-26 01:00:00,0.934960833,5.188720833,16.90013367,7.5280225
2024-09-26 02:00:00,0.918563667,5.776462167,13.38520317,7.6249245
2024-09-26 03:00:00,0.9094815,7.1160155,9.797025833,7.397098167
2024-09-26 04:00:00,0.905094333,6.7222705,11.90610967,8.022750333
2024-09-26 05:00:00,0.888777833,5.429162167,9.287306167,7.5512535
2024-09-26 06:00:00,0.890969833,8.017731,4.586702,7.945793833
2024-09-26 07:00:00,0.912807,6.913408667,7.524936,8.305598667
2024-09-26 08:00:00,0.955600667,5.589441333,15.46649683,9.394231667
2024-09-26 09:00:00,0.958676167,6.889753667,22.35592783,11.36980883
2024-09-26 10:00:00,0.899469167,3.941794833,29.80023333,10.96001283
2024-09-26 11:00:00,0.881126333,3.698643,44.81772483,10.65124083
2024-09-26 12:00:00,0.8753255,3.341813167,50.6499015,10.50121483
2024-09-26 13:00:00,0.878274,4.605839167,76.08103683,11.35898617
2024-09-26 14:00:00,0.831686667,3.156108333,65.88101833,9.801607
2024-09-26 15:00:00,0.8141315,2.135127,57.11936617,9.458601
2024-09-26 16:00:00,0.798159667,1.743028667,50.4322675,9.469276333
2024-09-26 17:00:00,0.8009055,3.956202333,43.52150233,10.43699183
2024-09-26 18:00:00,0.885984667,9.606472167,19.10515483,9.796562833
2024-09-26 19:00:00,0.967960667,13.90008483,8.678111167,9.099453167
2024-09-26 20:00:00,1.0013525,16.854335,2.868795167,8.869140833
2024-09-26 21:00:00,0.995608167,16.510697,2.0932985,8.8818135
2024-09-26 22:00:00,0.981660833,14.40079717,2.945041667,8.9098815
2024-09-26 23:00:00,0.883239833,12.32396033,7.512353,8.811939667
2024-09-27 00:00:00,0.880685333,9.042687833,11.16996767,7.937955333
2024-09-27 01:00:00,0.838078333,4.122966167,19.94901717,7.145921167
2024-09-27 02:00:00,0.826902667,2.730983667,16.70000583,7.862703333
2024-09-27 03:00:00,0.835087167,4.638995667,10.321184,8.097580667
2024-09-27 04:00:00,0.829307833,4.874701833,12.0002795,8.339365333
2024-09-27 05:00:00,0.819002167,4.776257333,11.2614065,8.236529667
2024-09-27 06:00:00,0.814264333,3.763820333,13.56530167,7.586058167
2024-09-27 07:00:00,0.844840667,3.453402167,14.14199717,7.322643
2024-09-27 08:00:00,0.836862667,3.733684167,21.39717133,7.2345565
2024-09-27 09:00:00,0.8042195,2.170390167,29.38004733,7.581195167
2024-09-27 10:00:00,0.787378667,1.898490167,33.92563633,7.5198335
2024-09-27 11:00:00,0.782876667,1.334193167,42.5817885,7.829518
2024-09-27 12:00:00,0.778884,2.839499167,48.58298233,8.144301333
2024-09-27 13:00:00,0.7850825,3.5118815,50.37083533,8.485653167
2024-09-27 14:00:00,0.819553833,2.316726667,46.660913,8.243228833
2024-09-27 15:00:00,0.786537167,2.632455667,55.48931817,8.431695833
2024-09-27 16:00:00,0.797744,4.134702333,59.36462517,8.546572167
2024-09-27 17:00:00,0.836455667,7.066363833,33.69621983,8.614565
2024-09-27 18:00:00,0.8401415,8.7356745,21.51064333,7.946713667
2024-09-27 19:00:00,0.856185167,11.04284733,13.17412267,8.274948
2024-09-27 20:00:00,0.811424333,5.972208833,15.83385383,8.114000667
2024-09-27 21:00:00,0.8047125,4.725827167,14.5148445,7.4673865
2024-09-27 22:00:00,0.809388833,4.916626,13.09854367,7.981259167
2024-09-27 23:00:00,0.773607167,3.998237667,15.1301435,7.9764815
2024-09-28 00:00:00,0.802663,4.936636667,14.13494833,7.439460667
2024-09-28 01:00:00,0.798331333,5.095484833,15.51498383,7.169359667
2024-09-28 02:00:00,0.790637,2.608692833,19.61534617,7.038895167
2024-09-28 03:00:00,0.7937635,4.061646,13.48064333,7.161805
2024-09-28 04:00:00,0.787083333,6.467783667,9.6963505,7.845417833
2024-09-28 05:00:00,0.827685333,10.86899067,28.4239935,20.7340575
2024-09-28 06:00:00,0.80743,9.713073833,8.361328667,30.9565355
2024-09-28 07:00:00,0.816996167,4.362071667,14.53136983,11.79525483
2024-09-28 08:00:00,0.819162833,2.825915833,20.60960683,9.582511833
2024-09-28 09:00:00,0.832066333,2.743498333,24.289072,9.112185667
2024-09-28 10:00:00,0.828643667,3.301918333,33.109155,9.1211955
2024-09-28 11:00:00,0.836302833,3.009813167,47.52017017,9.2200135
2024-09-28 12:00:00,0.846772167,4.588844167,63.97942483,10.84744967
2024-09-28 13:00:00,0.851682833,6.690579167,73.01009367,14.425786
2024-09-28 14:00:00,0.875941333,7.911223667,74.12676867,16.14131633
2024-09-28 15:00:00,0.892458667,7.194362667,55.15410033,13.1485565
2024-09-28 16:00:00,0.884298,6.1167105,54.07726417,10.78438467
2024-09-28 17:00:00,0.895829167,8.325825333,47.002494,10.8159525
2024-09-28 18:00:00,0.904081167,9.321688833,22.13493733,10.52116717
2024-09-28 19:00:00,0.947576833,10.74822717,13.082165,9.857790667
2024-09-28 20:00:00,1.0060195,14.85658067,4.5685355,9.545171667
2024-09-28 21:00:00,0.986214667,13.14790883,6.8377535,9.536402667
2024-09-28 22:00:00,0.915446833,6.341066333,14.15649817,9.130422667
2024-09-28 23:00:00,0.930309,9.115864333,5.611831833,9.318527167
2024-09-29 00:00:00,0.931674333,12.85267717,2.669443,7.136089167
2024-09-29 01:00:00,0.8785325,10.43371767,7.976242333,5.402386
2024-09-29 02:00:00,0.853391667,6.7366975,9.602012,5.253919667
2024-09-29 03:00:00,0.9294915,9.501266167,2.258458,6.225656
2024-09-29 04:00:00,0.898866333,9.639090667,2.052325667,6.8481365
2024-09-29 05:00:00,0.89554,9.0690805,1.451841667,7.832293667
2024-09-29 06:00:00,0.948335667,10.08726167,27.0513005,11.97062983
2024-09-29 07:00:00,0.948463833,6.853438,18.04736333,13.39504983
2024-09-29 08:00:00,0.939549167,5.388085333,21.86929183,11.03224367
2024-09-29 09:00:00,0.9048545,2.947626667,39.362374,9.117445333
2024-09-29 10:00:00,0.8899265,1.364855333,45.8974385,7.885563
2024-09-29 11:00:00,0.888190333,1.679164,50.58034767,7.539022
2024-09-29 12:00:00,0.864822333,1.424805667,55.79202083,7.3715175
2024-09-29 13:00:00,0.866658833,1.7171535,53.48334117,7.307596333
2024-09-29 14:00:00,0.8848845,2.629022333,55.78204483,7.410413167
2024-09-29 15:00:00,0.877978333,3.962036667,54.1587835,7.554714
2024-09-29 16:00:00,0.860121333,3.867648667,58.09430567,8.269026167
2024-09-29 17:00:00,0.886176333,5.792216167,52.87793083,8.720595833
2024-09-29 18:00:00,0.997476833,15.83454533,23.89972767,8.364743833
2024-09-29 19:00:00,1.090254333,24.04268583,4.400779167,8.756674667
2024-09-29 20:00:00,1.172969333,25.24377933,2.904042333,10.9847525
2024-09-29 21:00:00,1.302275333,22.91751433,2.607770333,11.69477833
2024-09-29 22:00:00,1.311258333,21.57636167,1.936147667,9.874215333
2024-09-29 23:00:00,1.247117167,19.3888035,2.007048167,8.6078415
2024-09-30 00:00:00,1.260963167,16.42769467,1.7780215,8.355351667
2024-09-30 01:00:00,1.424207833,18.78343083,1.848606833,9.766321
2024-09-30 02:00:00,1.456766333,17.80995567,1.871714667,10.0839075
2024-09-30 03:00:00,1.327492833,20.7292515,2.4482395,10.30911933
2024-09-30 04:00:00,1.377895,13.93782033,2.072434,10.448128
2024-09-30 05:00:00,1.227084833,16.13742517,2.155185167,9.956074167
2024-09-30 06:00:00,1.216360667,13.0909,2.316783333,9.953516833
2024-09-30 07:00:00,1.236449,13.67131467,4.133185167,10.01804683
2024-09-30 08:00:00,1.2696975,15.0812675,12.9195955,10.51471067
2024-09-30 09:00:00,1.24634,12.43568533,37.62127783,11.23110333
2024-09-30 10:00:00,1.154267833,6.7607655,61.607635,11.08798217
2024-09-30 11:00:00,1.124399833,4.936280333,75.89153033,10.87235533
2024-09-30 12:00:00,1.0997765,4.868153667,79.0984485,10.77034367
2024-09-30 13:00:00,1.082416167,4.628354667,76.68355433,10.41839833
2024-09-30 14:00:00,1.072983,4.4892345,66.30945083,9.798692667
2024-09-30 15:00:00,1.06846,4.837591333,64.386879,9.518060167
2024-09-30 16:00:00,1.073043,5.835401167,59.42355483,9.963675833
2024-09-30 17:00:00,1.117909,10.34904783,51.40393483,10.51457733
2024-09-30 18:00:00,1.226156333,13.7442185,41.32862483,11.269022
2024-09-30 19:00:00,1.249393,13.84134683,38.97651467,11.365629
2024-09-30 20:00:00,1.352727667,18.23435667,21.99513967,11.21241433
2024-09-30 21:00:00,1.294644833,16.709004,31.08255567,11.39706917
2024-09-30 22:00:00,1.298486,17.75565117,22.317367,11.81327867
2024-09-30 23:00:00,1.256283333,18.00160317,26.970134,13.18588383
2024-10-01 00:00:00,1.1367825,15.72974333,25.24049967,11.52922217
2024-10-01 01:00:00,1.081037167,10.31264533,29.06815417,9.905229667
2024-10-01 02:00:00,1.071538167,5.811162667,29.708409,9.010103833
2024-10-01 03:00:00,1.065883,6.563863667,22.00478933,9.146242167
2024-10-01 04:00:00,1.057474333,7.033442,19.98351317,9.227479667
2024-10-01 05:00:00,1.064315,7.027263667,19.70425583,9.3339765
2024-10-01 06:00:00,1.084660167,8.311375833,16.13605583,9.752660333
2024-10-01 07:00:00,1.125313667,11.606862,18.0265895,10.34747933
2024-10-01 08:00:00,1.145716833,9.193852167,42.71559717,10.74146767
2024-10-01 09:00:00,1.159862333,8.286334667,64.502606,12.08302483
2024-10-01 10:00:00,1.131609667,6.447985167,82.6892255,13.95483517
2024-10-01 11:00:00,1.1102835,5.476478,88.16398483,13.12708117
2024-10-01 12:00:00,0.529786,0.0,13.92838617,2.447839333
2024-10-01 13:00:00,0.3624415,3.729914333,59.999627,5.742485333
2024-10-01 14:00:00,0.538872167,5.7752305,85.2985765,6.296314833
2024-10-01 15:00:00,0.51798,5.145658,82.47879,5.377866
